Store,StoreType,Assortment,CompetitionDistance,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,CompetitionOpenSince,StateHolidayScheme,SchoolHolidayScheme
666,c,c,2700.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec",2010-02-01,1,9
667,d,c,2870.0,0,0.0,0.0,0,2012-09-01,7,8
668,c,a,1270.0,0,0.0,0.0,0,2010-09-01,7,4
669,d,a,17080.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2012-07-01,0,5
670,a,a,2060.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2010-02-01,0,5
671,a,c,2070.0,1,39.0,2010.0,"Jan,Apr,Jul,Oct",2008-02-01,0,5
672,c,a,240.0,0,0.0,0.0,0,2002-09-01,3,11
673,d,c,15170.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2010-02-01,1,9
674,a,a,2640.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2005-12-01,4,10
675,a,a,2100.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2013-08-01,4,10
676,b,b,1410.0,0,0.0,0.0,0,2008-09-01,5,0
677,d,a,1740.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2014-06-01,0,5
678,c,a,3250.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2010-02-01,4,10
679,a,a,4140.0,0,0.0,0.0,0,2012-09-01,7,4
680,c,a,170.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec",2010-02-01,7,8
681,a,c,620.0,1,1.0,2014.0,"Mar,Jun,Sept,Dec",2010-02-01,4,7
682,b,a,150.0,0,0.0,0.0,0,2006-09-01,7,4
683,a,a,2850.0,0,0.0,0.0,0,2014-07-01,7,4
684,d,c,680.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",2010-02-01,0,5
685,a,a,650.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2013-11-01,4,10
686,a,a,20050.0,0,0.0,0.0,0,2002-04-01,3,11
687,d,c,2770.0,0,0.0,0.0,0,2010-02-01,4,10
688,a,a,18760.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2015-08-01,2,2
689,d,a,15040.0,0,0.0,0.0,0,2004-10-01,5,0
690,a,a,100.0,0,0.0,0.0,0,2010-02-01,4,10
691,d,c,3030.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2010-02-01,4,10
692,a,a,40.0,0,0.0,0.0,0,2001-08-01,4,10
693,d,a,450.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2010-02-01,5,0
694,a,c,460.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2012-11-01,0,5
695,a,a,550.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2011-07-01,4,10
696,a,c,430.0,0,0.0,0.0,0,2010-02-01,7,3
697,d,a,3780.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2010-02-01,4,10
698,a,a,1790.0,0,0.0,0.0,0,2011-05-01,7,4
699,a,a,180.0,1,5.0,2013.0,"Jan,Apr,Jul,Oct",2010-02-01,5,0
700,a,c,830.0,1,27.0,2013.0,"Jan,Apr,Jul,Oct",2010-02-01,5,0
701,d,a,1450.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2012-03-01,0,5
702,a,a,8550.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2001-09-01,0,5
703,a,a,80.0,0,0.0,0.0,0,2005-06-01,4,10
704,d,c,1910.0,0,0.0,0.0,0,2009-04-01,7,4
705,a,a,4140.0,1,18.0,2011.0,"Feb,May,Aug,Nov",2012-09-01,4,10
706,d,a,7830.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2014-09-01,0,5
707,a,c,2900.0,0,0.0,0.0,0,1990-07-01,4,10
708,c,c,11470.0,1,18.0,2014.0,"Jan,Apr,Jul,Oct",2009-10-01,3,11
709,a,a,500.0,0,0.0,0.0,0,2010-12-01,7,4
710,d,a,1500.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2008-09-01,0,5
711,d,a,17110.0,1,5.0,2010.0,"Jan,Apr,Jul,Oct",2007-03-01,0,5
712,a,a,4870.0,1,45.0,2009.0,"Jan,Apr,Jul,Oct",2007-09-01,0,5
713,a,c,220.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2010-02-01,4,10
714,d,c,12070.0,1,10.0,2013.0,"Jan,Apr,Jul,Oct",2005-10-01,1,9
715,a,a,14810.0,0,0.0,0.0,0,2014-06-01,2,2
716,d,a,3200.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct",2008-01-01,0,5
717,d,c,310.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2010-02-01,4,10
718,a,a,1100.0,0,0.0,0.0,0,2015-06-01,5,0
719,c,c,8190.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2010-02-01,0,5
720,a,c,15320.0,1,14.0,2013.0,"Feb,May,Aug,Nov",2011-03-01,7,8
721,a,c,3590.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",2012-09-01,7,8
722,a,a,50.0,0,0.0,0.0,0,2010-02-01,7,1
723,d,c,5650.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2008-09-01,5,0
724,d,c,5900.0,0,0.0,0.0,0,2010-02-01,4,10
725,d,c,17540.0,0,0.0,0.0,0,2012-06-01,7,8
726,a,c,40540.0,0,0.0,0.0,0,2002-02-01,3,11
727,a,a,2050.0,0,0.0,0.0,0,2007-03-01,5,0
728,d,a,13990.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2010-02-01,1,9
729,c,c,8980.0,0,0.0,0.0,0,2011-06-01,4,10
730,c,a,1190.0,0,0.0,0.0,0,2013-09-01,7,4
731,a,a,15270.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2010-02-01,4,10
732,a,c,35280.0,0,0.0,0.0,0,2010-02-01,7,8
733,b,b,860.0,0,0.0,0.0,0,1999-10-01,4,10
734,a,a,220.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec",2010-02-01,4,10
735,d,c,1920.0,0,0.0,0.0,0,2005-04-01,2,2
736,c,c,1650.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2010-02-01,0,5
737,a,a,100.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2007-05-01,4,10
738,d,c,5980.0,0,0.0,0.0,0,2005-10-01,4,10
739,d,c,2770.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct",2008-06-01,0,5
740,d,a,6400.0,0,0.0,0.0,0,2014-03-01,5,0
741,d,c,11900.0,0,0.0,0.0,0,2010-02-01,7,1
742,d,c,4380.0,0,0.0,0.0,0,2010-02-01,4,10
743,a,a,6710.0,1,14.0,2012.0,"Jan,Apr,Jul,Oct",2003-11-01,3,11
744,a,a,1370.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2011-12-01,0,5
745,a,a,17650.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2013-11-01,3,11
746,d,c,4330.0,1,35.0,2011.0,"Mar,Jun,Sept,Dec",2011-02-01,5,0
747,c,c,45740.0,0,0.0,0.0,0,2008-08-01,2,2
748,d,a,2380.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2010-03-01,4,10
749,a,a,3410.0,1,14.0,2015.0,"Jan,Apr,Jul,Oct",2011-08-01,4,7
750,d,a,8670.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2002-02-01,0,5
751,a,a,650.0,0,0.0,0.0,0,2006-10-01,4,10
752,a,a,970.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2013-03-01,4,10
753,d,c,540.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2012-11-01,4,10
754,c,c,380.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2008-05-01,6,6
755,d,c,13130.0,0,0.0,0.0,0,2003-12-01,6,6
756,a,c,50.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2010-02-01,4,10
757,a,c,3450.0,0,0.0,0.0,0,2010-02-01,1,9
758,a,c,19780.0,0,0.0,0.0,0,2008-06-01,1,9
759,a,a,110.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2012-11-01,4,10
760,a,a,560.0,0,0.0,0.0,0,2011-01-01,7,4
761,a,a,2390.0,0,0.0,0.0,0,2012-09-01,7,4
762,d,c,1280.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec",2010-02-01,1,9
763,d,c,32240.0,0,0.0,0.0,0,2010-03-01,7,8
764,a,c,26490.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2010-02-01,4,7
765,a,c,25430.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",1999-05-01,1,9
766,d,c,9820.0,0,0.0,0.0,0,2010-02-01,0,5
767,a,c,13080.0,0,0.0,0.0,0,2010-02-01,7,8
768,a,c,2630.0,0,0.0,0.0,0,2012-09-01,7,8
769,b,b,840.0,1,48.0,2012.0,"Jan,Apr,Jul,Oct",2010-02-01,4,10
770,a,c,100.0,0,0.0,0.0,0,2015-04-01,4,10
771,a,a,20640.0,0,0.0,0.0,0,2007-09-01,0,5
772,d,c,1850.0,0,0.0,0.0,0,2010-02-01,7,3
773,a,a,200.0,0,0.0,0.0,0,2010-02-01,5,0
774,a,c,640.0,0,0.0,0.0,0,2013-09-01,7,8
775,d,c,6970.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct",2005-12-01,0,5
776,c,a,700.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2009-04-01,4,10
777,d,c,8250.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec",2004-10-01,1,9
778,a,a,340.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2003-06-01,0,5
779,a,a,16990.0,0,0.0,0.0,0,2004-04-01,3,11
780,a,a,18160.0,0,0.0,0.0,0,2010-02-01,3,11
781,a,a,630.0,0,0.0,0.0,0,2007-04-01,2,2
782,c,c,5390.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2003-08-01,4,7
783,d,c,15490.0,0,0.0,0.0,0,2010-02-01,6,6
784,a,a,560.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2014-10-01,4,10
785,d,c,970.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2005-07-01,4,10
786,a,a,290.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2006-11-01,2,2
787,c,c,3210.0,0,0.0,0.0,0,2009-06-01,3,11
788,a,c,1530.0,0,0.0,0.0,0,2013-03-01,7,4
789,a,c,9770.0,0,0.0,0.0,0,2003-07-01,1,9
790,d,c,9070.0,0,0.0,0.0,0,2003-12-01,5,0
791,a,a,5950.0,0,0.0,0.0,0,2007-04-01,4,10
792,d,a,17280.0,1,18.0,2011.0,"Feb,May,Aug,Nov",2009-10-01,4,10
793,d,a,2710.0,0,0.0,0.0,0,2006-07-01,4,10
794,c,c,5090.0,0,0.0,0.0,0,2006-09-01,3,11
795,d,a,510.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2010-02-01,4,10
796,a,c,7180.0,0,0.0,0.0,0,2012-11-01,4,10
797,a,a,2090.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2012-10-01,0,5
798,a,a,9560.0,0,0.0,0.0,0,2001-04-01,3,11
799,a,c,2700.0,0,0.0,0.0,0,2010-02-01,4,10
800,d,a,2020.0,0,0.0,0.0,0,2014-07-01,4,7
801,d,a,48330.0,0,0.0,0.0,0,2013-04-01,7,8
802,a,c,910.0,1,22.0,2011.0,"Feb,May,Aug,Nov",2010-02-01,7,8
803,d,a,1760.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2010-02-01,5,0
804,c,c,2100.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",2010-02-01,0,5
805,d,a,24770.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2011-10-01,0,5
806,d,a,260.0,1,44.0,2010.0,"Feb,May,Aug,Nov",2010-02-01,0,5
807,a,a,3870.0,0,0.0,0.0,0,2008-04-01,5,0
808,a,a,18620.0,1,31.0,2009.0,"Feb,May,Aug,Nov",2010-02-01,3,11
809,a,a,12770.0,0,0.0,0.0,0,2000-10-01,4,10
810,d,c,9640.0,0,0.0,0.0,0,2013-11-01,4,7
811,a,a,410.0,0,0.0,0.0,0,2012-09-01,7,8
812,d,a,2590.0,0,0.0,0.0,0,2012-09-01,3,11
813,a,a,1560.0,0,0.0,0.0,0,2003-09-01,1,9
814,d,c,24530.0,0,0.0,0.0,0,2013-07-01,6,6
815,a,a,590.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",1900-01-01,0,5
816,c,c,460.0,0,0.0,0.0,0,2010-02-01,4,10
817,a,a,140.0,0,0.0,0.0,0,2006-03-01,7,4
818,d,a,490.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",2010-02-01,5,0
819,a,c,720.0,0,0.0,0.0,0,2014-10-01,7,8
820,a,c,1650.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2010-02-01,0,5
821,a,a,1700.0,0,0.0,0.0,0,2009-09-01,7,4
822,a,c,410.0,1,48.0,2010.0,"Mar,Jun,Sept,Dec",2010-11-01,7,8
823,a,c,16210.0,0,0.0,0.0,0,2010-11-01,7,8
824,a,a,17570.0,0,0.0,0.0,0,2010-02-01,7,8
825,a,a,380.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2011-05-01,0,5
826,a,c,7980.0,0,0.0,0.0,0,2005-06-01,4,10
827,a,c,250.0,0,0.0,0.0,0,2005-01-01,7,4
828,d,c,3290.0,0,0.0,0.0,0,2014-12-01,2,2
829,c,a,110.0,0,0.0,0.0,0,2010-02-01,5,0
830,a,c,6320.0,1,5.0,2011.0,"Jan,Apr,Jul,Oct",2010-02-01,3,11
831,a,a,800.0,0,0.0,0.0,0,2007-06-01,4,10
832,d,a,5070.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2010-02-01,5,0
833,d,c,3290.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec",1999-12-01,4,7
834,a,a,3470.0,0,0.0,0.0,0,2012-03-01,7,4
835,a,a,2890.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",2007-12-01,4,10
836,a,a,2720.0,0,0.0,0.0,0,2012-09-01,3,11
837,a,c,14600.0,0,0.0,0.0,0,2015-04-01,5,0
838,d,c,6890.0,1,48.0,2011.0,"Mar,Jun,Sept,Dec",2010-02-01,6,6
839,c,a,240.0,0,0.0,0.0,0,2015-01-01,7,4
840,a,a,1070.0,0,0.0,0.0,0,2009-09-01,7,1
841,a,a,27650.0,0,0.0,0.0,0,2004-08-01,3,11
842,d,c,1200.0,0,0.0,0.0,0,2007-11-01,0,5
843,c,a,60.0,0,0.0,0.0,0,2006-04-01,7,4
844,a,a,2030.0,1,18.0,2011.0,"Feb,May,Aug,Nov",2012-09-01,4,10
845,d,a,7860.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2005-11-01,4,10
846,a,c,8860.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2004-04-01,4,10
847,c,c,190.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2010-02-01,4,10
848,a,c,370.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2007-07-01,1,9
849,c,c,5000.0,0,0.0,0.0,0,2010-02-01,7,1
850,d,a,1120.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2007-05-01,4,10
851,d,c,2330.0,1,49.0,2014.0,"Mar,Jun,Sept,Dec",2010-02-01,0,5
852,c,a,940.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2004-04-01,5,0
853,a,a,14040.0,0,0.0,0.0,0,2010-02-01,1,9
854,c,a,4770.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2010-02-01,3,11
855,a,a,3440.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2010-02-01,1,9
856,a,a,3020.0,0,0.0,0.0,0,2010-02-01,7,3
857,c,a,6270.0,1,23.0,2014.0,"Mar,Jun,Sept,Dec",2005-08-01,5,0
858,a,a,3370.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2008-12-01,0,5
859,c,a,21770.0,0,0.0,0.0,0,2015-07-01,0,5
860,c,c,5980.0,0,0.0,0.0,0,2010-02-01,7,3
861,c,c,740.0,1,14.0,2013.0,"Mar,Jun,Sept,Dec",2010-02-01,4,7
862,a,c,2840.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2010-03-01,7,8
863,a,c,21370.0,0,0.0,0.0,0,2010-11-01,7,8
864,a,a,1020.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2012-10-01,1,9
865,d,c,2640.0,0,0.0,0.0,0,2010-02-01,4,10
866,d,a,9680.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2010-02-01,5,0
867,d,c,21810.0,0,0.0,0.0,0,2012-09-01,7,8
868,d,c,1360.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2005-08-01,5,0
869,c,a,230.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2001-10-01,3,11
870,a,a,780.0,0,0.0,0.0,0,2009-04-01,7,4
871,d,c,10620.0,0,0.0,0.0,0,2010-02-01,5,0
872,a,c,3860.0,1,23.0,2015.0,"Mar,Jun,Sept,Dec",2014-09-01,4,10
873,a,a,2040.0,0,0.0,0.0,0,2008-11-01,3,11
874,a,a,3210.0,0,0.0,0.0,0,2010-02-01,7,1
875,d,a,5070.0,1,18.0,2015.0,"Feb,May,Aug,Nov",2007-11-01,4,7
876,a,a,21790.0,1,18.0,2015.0,"Feb,May,Aug,Nov",2005-04-01,2,2
877,a,c,29190.0,0,0.0,0.0,0,2010-02-01,7,8
878,d,c,1100.0,0,0.0,0.0,0,2014-12-01,2,2
879,d,a,2325.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2010-02-01,0,5
880,a,c,4570.0,0,0.0,0.0,0,2010-02-01,1,9
881,a,a,180.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2008-03-01,4,10
882,a,a,30.0,0,0.0,0.0,0,2013-04-01,4,10
883,a,a,3200.0,0,0.0,0.0,0,2005-06-01,4,10
884,d,c,7550.0,0,0.0,0.0,0,2010-02-01,0,5
885,a,a,480.0,0,0.0,0.0,0,2005-12-01,4,10
886,a,c,12430.0,0,0.0,0.0,0,2004-10-01,4,10
887,d,a,19700.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2010-02-01,5,0
888,d,a,4450.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec",2012-06-01,7,8
889,d,a,18670.0,0,0.0,0.0,0,2005-12-01,2,2
890,a,a,4450.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2010-02-01,0,5
891,a,c,350.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2010-02-01,4,10
892,a,a,19370.0,0,0.0,0.0,0,2002-04-01,3,11
893,a,a,130.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",2010-02-01,0,5
894,a,a,190.0,0,0.0,0.0,0,2012-11-01,4,10
895,a,c,4150.0,0,0.0,0.0,0,2010-02-01,1,9
896,a,c,170.0,0,0.0,0.0,0,2012-09-01,7,8
897,c,c,3290.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2007-01-01,4,7
898,a,a,18540.0,0,0.0,0.0,0,2010-02-01,6,6
899,d,a,2590.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2010-02-01,3,11
900,a,a,3920.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2005-04-01,0,5
901,a,c,3170.0,0,0.0,0.0,0,2014-04-01,7,8
902,a,a,310.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2015-05-01,0,5
903,d,c,7290.0,0,0.0,0.0,0,2014-09-01,0,5
904,d,c,570.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2013-07-01,0,5
905,a,a,90.0,0,0.0,0.0,0,2014-06-01,4,10
906,a,a,90.0,0,0.0,0.0,0,2010-07-01,5,0
907,a,c,250.0,0,0.0,0.0,0,2010-02-01,4,10
908,a,a,1980.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2010-07-01,5,0
909,a,c,1680.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2010-02-01,0,5
910,d,c,12480.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",2010-02-01,2,2
911,a,c,16490.0,0,0.0,0.0,0,2010-02-01,7,8
912,c,c,3100.0,0,0.0,0.0,0,2010-05-01,7,8
913,a,a,280.0,0,0.0,0.0,0,2010-02-01,4,7
914,c,c,2640.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec",2011-04-01,7,8
915,d,c,650.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2013-03-01,0,5
916,a,a,90.0,0,0.0,0.0,0,2012-11-01,4,10
917,a,a,7240.0,0,0.0,0.0,0,2010-02-01,4,10
918,a,c,18710.0,0,0.0,0.0,0,2015-04-01,3,11
919,a,a,2620.0,1,45.0,2009.0,"Feb,May,Aug,Nov",2010-02-01,0,5
920,a,a,850.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2012-02-01,0,5
921,a,a,840.0,0,0.0,0.0,0,2006-09-01,3,11
922,d,a,2110.0,0,0.0,0.0,0,2006-03-01,4,10
923,a,a,280.0,0,0.0,0.0,0,2008-09-01,7,4
924,a,a,6420.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2011-04-01,4,10
925,c,a,470.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2007-03-01,1,9
926,d,c,5150.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2011-03-01,4,10
927,a,a,480.0,0,0.0,0.0,0,2010-02-01,4,10
928,d,c,1090.0,1,31.0,2013.0,"Feb,May,Aug,Nov",2010-02-01,4,10
929,a,c,4820.0,0,0.0,0.0,0,2013-09-01,7,8
930,a,a,70.0,0,0.0,0.0,0,2010-02-01,4,10
931,a,c,1480.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2011-09-01,7,8
932,a,a,15700.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2010-02-01,0,5
933,a,c,6270.0,0,0.0,0.0,0,2005-02-01,3,11
934,a,c,5460.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2010-02-01,4,10
935,a,c,22350.0,0,0.0,0.0,0,2010-06-01,7,8
936,a,a,580.0,0,0.0,0.0,0,2008-02-01,4,10
937,d,a,2810.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2010-02-01,5,0
938,a,a,2820.0,0,0.0,0.0,0,2009-09-01,7,1
939,d,a,1340.0,0,0.0,0.0,0,2010-02-01,4,10
940,d,c,6470.0,0,0.0,0.0,0,2012-09-01,3,11
941,a,a,1200.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct",2011-12-01,0,5
942,d,c,6860.0,1,18.0,2011.0,"Jan,Apr,Jul,Oct",2010-02-01,5,0
943,d,c,18020.0,0,0.0,0.0,0,2010-02-01,4,10
944,c,a,1670.0,0,0.0,0.0,0,2015-07-01,7,1
945,a,c,12480.0,0,0.0,0.0,0,2011-03-01,7,8
946,a,a,2220.0,1,14.0,2015.0,"Jan,Apr,Jul,Oct",2011-12-01,4,7
947,a,a,460.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2014-03-01,1,9
948,b,b,1430.0,0,0.0,0.0,0,2010-02-01,1,9
949,a,a,870.0,0,0.0,0.0,0,2006-03-01,7,4
950,a,a,8460.0,0,0.0,0.0,0,1994-11-01,1,9
951,d,c,710.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2010-02-01,4,10
952,d,c,6300.0,0,0.0,0.0,0,2013-10-01,0,5
953,a,a,19830.0,1,22.0,2011.0,"Mar,Jun,Sept,Dec",2006-04-01,6,6
954,a,a,390.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2013-02-01,4,10
955,d,c,1690.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec",2009-07-01,4,10
956,a,a,2330.0,1,18.0,2011.0,"Feb,May,Aug,Nov",2014-10-01,4,10
957,d,c,1420.0,0,0.0,0.0,0,2012-11-01,7,4
958,a,a,440.0,0,0.0,0.0,0,2013-11-01,7,4
959,a,c,1060.0,0,0.0,0.0,0,2005-12-01,7,4
960,d,a,8990.0,1,31.0,2009.0,"Feb,May,Aug,Nov",2010-02-01,5,0
961,d,c,9430.0,0,0.0,0.0,0,2010-02-01,4,10
962,c,a,260.0,0,0.0,0.0,0,2010-02-01,4,10
963,a,c,23620.0,0,0.0,0.0,0,2013-11-01,3,11
964,a,a,270.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2010-02-01,1,9
965,a,c,110.0,0,0.0,0.0,0,2010-02-01,5,0
966,a,a,760.0,0,0.0,0.0,0,2008-02-01,4,10
967,a,c,3560.0,1,36.0,2013.0,"Jan,Apr,Jul,Oct",2013-09-01,4,10
968,c,a,1190.0,0,0.0,0.0,0,2010-02-01,3,11
969,a,c,600.0,1,10.0,2013.0,"Jan,Apr,Jul,Oct",1999-11-01,1,9
970,a,a,910.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2014-12-01,5,0
971,c,a,1140.0,1,14.0,2012.0,"Mar,Jun,Sept,Dec",2011-05-01,6,6
972,a,a,14960.0,0,0.0,0.0,0,2010-02-01,2,2
973,d,c,330.0,1,28.0,2012.0,"Jan,Apr,Jul,Oct",2010-02-01,4,10
974,a,a,150.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2011-03-01,0,5
975,a,c,9630.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2010-02-01,4,10
976,a,a,4180.0,0,0.0,0.0,0,2010-02-01,4,10
977,a,a,520.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2005-09-01,0,5
978,c,c,3890.0,0,0.0,0.0,0,2010-02-01,3,11
979,a,c,2270.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",2005-11-01,6,6
980,a,a,4420.0,0,0.0,0.0,0,2005-09-01,4,10
981,d,c,2620.0,0,0.0,0.0,0,2002-11-01,2,2
982,d,a,21930.0,0,0.0,0.0,0,2010-02-01,3,11
983,a,a,40.0,1,1.0,2014.0,"Jan,Apr,Jul,Oct",2014-03-01,4,10
984,c,a,440.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct",2010-02-01,4,10
985,c,c,490.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2007-05-01,1,9
986,a,a,620.0,1,18.0,2014.0,"Feb,May,Aug,Nov",2014-10-01,4,10
987,c,a,1690.0,0,0.0,0.0,0,2007-06-01,7,4
988,a,a,30.0,0,0.0,0.0,0,2012-11-01,8,12
989,a,a,1640.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",2006-06-01,0,5
990,d,a,20930.0,0,0.0,0.0,0,2010-02-01,3,11
991,a,a,1010.0,0,0.0,0.0,0,2010-02-01,4,10
992,a,a,2480.0,0,0.0,0.0,0,1990-07-01,4,10
993,d,c,3460.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct",2013-10-01,3,11
994,a,a,2290.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",2011-07-01,4,10
995,d,a,6560.0,0,0.0,0.0,0,2013-12-01,3,11
996,c,a,2870.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",2015-07-01,3,11
997,d,c,5840.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2010-07-01,5,0
998,a,a,780.0,1,5.0,2013.0,"Feb,May,Aug,Nov",2005-09-01,1,9
999,d,c,15140.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct",2002-02-01,3,11
1000,a,c,2230.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",2009-05-01,0,5
